well,rows,visible_rows,eval_rows,eval_frac,tvt_min,tvt_max,tvt_range,gr_missing_frac,gr_mean
000d7d20,5278,1442,3836,0.726790450928382,11236.02,11756.12,520.1000000000004,0.4278135657446002,94.43696140864859
00bbac68,7559,1545,6014,0.7956078846408255,11406.63,12240.01,833.380000000001,0.12461965868501125,88.25510630500851
00e12e8b,6384,2083,4301,0.6737155388471178,10606.18,11616.64,1010.4599999999991,0.09147869674185463,53.64242097598476
015fe0d2,5950,1654,4296,0.7220168067226891,11747.26,12271.53,524.2700000000004,0.2542857142857143,87.95722645593742
01869cd4,6850,1293,5557,0.8112408759124088,11358.27,11767.75,409.47999999999956,0.4770802919708029,86.9647526193267
01982c1d,5587,1646,3941,0.70538750671201,9927.92,10700.87,772.9500000000007,0.15142294612493287,54.90613414052341
028d7b28,7761,1527,6234,0.8032470042520293,11874.64,12437.08,562.4400000000005,0.21788429326117767,54.052147230996866
02e7fe5a,6888,1780,5108,0.7415795586527294,11356.13,12199.39,843.2600000000002,0.579849012775842,72.67285068383458
0390d174,6101,1690,4411,0.7229962301262088,10114.85,10639.09,524.2399999999998,0.47959350926077693,37.15496024397357
03a935ae,4430,1644,2786,0.6288939051918736,12192.18,12837.98,645.7999999999993,0.039503386004514675,87.37994979468665
044af7d1,6067,1548,4519,0.7448491841107632,11313.18,11870.04,556.8600000000006,0.6059007746827098,106.62011260841246
0498acab,6432,1634,4798,0.7459577114427861,10650.9,11416.25,765.3500000000004,0.4577114427860697,84.00343293204492
052d64df,4590,2145,2445,0.5326797385620915,10522.89,11456.35,933.460000000001,0.25359477124183005,86.40260651810193
05948241,5428,1549,3879,0.7146278555637435,10026.56,10841.42,814.8600000000006,0.5477155490051584,82.33881685180818
059c8f24,7998,1740,6258,0.7824456114028507,9556.52,10326.13,769.6099999999988,0.40772693173293323,80.18145126593544
05a0ee4d,6098,1750,4348,0.7130206625122991,11142.98,11929.08,786.1000000000004,0.32076090521482453,101.03859441530011
060ab2b8,7818,1560,6258,0.8004604758250192,10009.16,10970.71,961.5499999999993,0.5674085443847532,84.49726166594928
06df5958,5039,1530,3509,0.6963683270490176,10768.09,11343.09,575.0,0.15677713832109547,77.59830360996145
071d7b45,4720,1509,3211,0.6802966101694915,10128.63,10553.96,425.3299999999999,0.15550847457627118,80.95587566061508
0849b4e2,7436,1899,5537,0.7446207638515331,11050.65,11951.15,900.5,0.2280796126949973,67.72704055962289
084d66f9,5632,1747,3885,0.6898082386363636,10128.06,11028.1,900.0400000000009,0.6003196022727273,74.55811337121682
08fecf00,7405,1831,5574,0.7527346387575962,11229.55,12155.05,925.5,0.24307900067521945,65.2465091638396
09053135,7715,1808,5907,0.765651328580687,10676.97,11486.67,809.7000000000007,0.37174335709656514,78.62940786325447
09441b8d,7395,1907,5488,0.7421230561189993,10351.68,11219.51,867.8299999999999,0.13252197430696416,84.28635888707251
0955cd6c,7125,1930,5195,0.7291228070175438,11438.21,12190.06,751.8500000000004,0.5807719298245614,85.94274636343026
09ec2ca9,7824,1939,5885,0.7521728016359919,10243.31,11059.02,815.710000000001,0.513420245398773,113.8289974211726
0a57a29c,7194,1373,5821,0.8091465109813734,10681.71,11210.09,528.380000000001,0.4961078676675007,81.71112351462098
0bbf5e67,6031,1733,4298,0.7126513016083568,10180.13,10972.06,791.9300000000003,0.5000829049908805,80.8986383238165
0be01c24,6385,1647,4738,0.742051683633516,10548.98,11322.65,773.6700000000001,0.03837118245888802,77.24597430884938
0c1b160c,6714,1660,5054,0.752755436401549,10592.33,11180.9,588.5699999999997,0.5126601131963062,109.44847543703627
0d99f8e4,7522,1699,5823,0.7741292209518745,10649.92,11203.73,553.8099999999995,0.5058495081095453,83.85728595454522
0dc5e64d,6191,1312,4879,0.7880794701986755,10348.58,10915.05,566.4699999999993,0.011145210789856244,71.3263113739069
0dc835f3,5279,851,4428,0.8387952263686305,10437.3,10694.58,257.28000000000065,0.035991665088084865,47.66623552349785
0dd99dc5,9182,1840,7342,0.7996079285558702,11765.77,12601.48,835.7099999999991,0.4708124591592246,79.59618616521183
0e5e560d,4896,1643,3253,0.6644199346405228,10218.990000000002,11029.34,810.3499999999985,0.2465277777777778,123.38250251598876
109d9d70,5851,1636,4215,0.7203896769782943,11590.81,12250.89,660.0799999999999,0.3717313279781234,83.3492002591736
10a1281a,7353,1744,5609,0.7628178974568204,10431.22,11265.570000000002,834.3500000000022,0.047599619203046374,88.78719947587972
10b89021,7166,1752,5414,0.7555121406642479,11311.08,12161.18,850.1000000000004,0.5060005581914597,77.6907884128013
10be2420,5203,1932,3271,0.628675763982318,9970.88,10824.63,853.75,0.4687680184508937,93.12049724779783
113011eb,4561,1289,3272,0.7173865380399035,12163.79,12548.58,384.78999999999905,0.47796535847401883,87.567661800658
1131525f,5548,1389,4159,0.7496395097332372,10764.52,11313.4,548.8799999999992,0.31542898341744774,96.75491864689181
11d0f5ac,6378,1495,4883,0.7656005017246785,10396.33,10945.1,548.7700000000004,0.3731577296958294,85.05146332289891
12203f2a,4991,1730,3261,0.6533760769384893,11224.52,12032.5,807.9799999999996,0.2592666800240433,81.52253431062839
122bd617,6408,1838,4570,0.7131710362047441,9795.14,10835.84,1040.7000000000007,0.2933832709113608,88.9239847469181
125be846,8033,1523,6510,0.8104070708328146,10894.61,11470.87,576.2600000000002,0.2412548238516121,80.90547026792414
1285a37b,7403,1806,5597,0.7560448466837768,11880.83,12760.31,879.4799999999996,0.038362825881399436,87.72837873973931
1295a25b,7037,1486,5551,0.7888304675287765,11216.43,11771.84,555.4099999999999,0.4102600540002842,84.27918469817952
12f0cd90,7431,1484,5947,0.8002960570582694,10854.83,11406.14,551.3099999999995,0.25999192571659263,91.51872126391679
137d1e44,6313,1759,4554,0.7213686044669729,11887.070000000002,12792.81,905.739999999998,0.4365594804371931,83.3236140147957
13ce113d,4875,1909,2966,0.6084102564102564,10284.0,11195.79,911.7900000000009,0.18892307692307692,88.95064416193017
13f598d9,8934,1628,7306,0.817774792925901,11871.070000000002,12544.53,673.4599999999991,0.5341392433400493,86.72034049226129
14a53cb3,8780,1861,6919,0.7880410022779043,10384.42,11200.97,816.5499999999993,0.12938496583143508,126.18386049192516
14ab73fb,5279,1630,3649,0.6912293995074825,10652.3,11312.62,660.3200000000015,0.4004546315590074,96.17692176582155
14ad5efb,7352,1510,5842,0.794613710554951,10850.09,11413.59,563.5,0.17328618063112078,91.18465069119513
14fee784,6406,1496,4910,0.7664689353730877,10343.29,10897.9,554.6099999999988,0.5519825163908836,79.32488137291553
153552f5,6498,1803,4695,0.7225300092336103,11322.13,12091.11,768.9800000000014,0.1875961834410588,50.154665492841
1550491d,5929,1366,4563,0.7696070163602631,10952.23,11383.94,431.71000000000095,0.038117726429414744,95.17842972603852
155887bb,7062,1477,5585,0.7908524497309544,11318.79,12321.1,1002.3099999999995,0.24936278674596432,93.52793456622777
1590af81,5231,1432,3799,0.7262473714394954,10995.25,11457.62,462.3700000000008,0.17300707321735806,82.08055866685496
15e154a1,7699,1631,6068,0.788154305753994,10222.41,10965.7,743.2900000000009,0.47811404078451747,91.17826469110602
1619e2ca,6002,1559,4443,0.7402532489170277,10777.41,11473.490000000002,696.0800000000017,0.3608797067644119,82.43851314610696
16e4a047,5684,1553,4131,0.7267769176636172,11154.66,12018.4,863.7399999999998,0.5520760028149191,89.04784342076155
173ed841,6530,1647,4883,0.7477794793261868,11972.59,12763.96,791.369999999999,0.36049004594180706,87.48973782095835
1770d7c6,9121,1881,7240,0.7937726126521215,11784.08,12599.15,815.0699999999997,0.0449512114899682,78.42534375852969
177622d7,4699,1545,3154,0.6712066397105767,11745.83,12296.02,550.1900000000005,0.4732921898276229,91.01473080051312
18d24f7b,6260,1702,4558,0.728115015974441,10554.77,11213.23,658.4599999999991,0.12124600638977635,81.80558935324918
19137a89,7958,1691,6267,0.7875094244785122,10349.41,11082.56,733.1499999999996,0.0816788137723046,124.39725085242524
1944513c,6599,1877,4722,0.7155629640854675,10433.02,11333.2,900.1800000000003,0.07622367025306864,78.26458144325807
197f8a5a,8248,1938,6310,0.7650339476236664,10045.1,10996.44,951.3400000000001,0.5179437439379243,110.62121763855085
19871e7f,7152,1859,5293,0.7400727069351231,11723.09,12563.17,840.0799999999999,0.141079418344519,88.35991745166723
198a5607,8094,1843,6251,0.7723004694835681,10330.96,11182.62,851.6600000000017,0.24956758092414133,113.47181812247695
19fb4f7b,7923,2303,5620,0.7093272750220876,11663.9,12789.34,1125.4400000000005,0.03786444528587656,77.72182812609137
1a518997,6544,1938,4606,0.7038508557457213,10429.25,11215.37,786.1200000000008,0.36644254278728605,75.13638271903889
1a68190b,6502,2028,4474,0.6880959704706244,11965.5,12823.96,858.4599999999991,0.2363888034450938,77.84973002063583
1a730ac2,6049,1444,4605,0.7612828566705241,10969.14,11417.12,447.9800000000014,0.29707389651182015,86.17570362492418
1aaf1da0,6321,1517,4804,0.7600063281126404,11158.88,11913.53,754.6500000000015,0.2369878183831672,100.10344102267557
1b08ed48,7175,1557,5618,0.7829965156794425,11543.46,12125.36,581.9000000000015,0.5485714285714286,85.65970689272409
1b1c5372,5792,1531,4261,0.7356698895027625,10327.61,10881.58,553.9699999999993,0.25707872928176795,70.60811395085103
1b1eba53,6710,2055,4655,0.6937406855439643,11793.02,12825.070000000002,1032.050000000001,0.14023845007451566,83.27671658275099
1b6ba517,8611,2014,6597,0.7661131111369179,11172.71,12066.7,893.9900000000016,0.42016026013238883,88.504012246044
1b82b665,5364,1558,3806,0.709545115585384,10126.72,10853.320000000002,726.6000000000022,0.10048471290082028,71.29599797355243
1bcb2fcf,6202,1678,4524,0.7294421154466301,11929.01,12568.8,639.789999999999,0.07255723960012898,88.39206082841314
1beca81d,6650,1614,5036,0.7572932330827068,10759.05,11377.0,617.9500000000007,0.4473684210526316,85.78359257108826
1d3fbf02,4252,1558,2694,0.6335841956726247,11288.85,11767.08,478.22999999999956,0.3306679209783631,81.22812394587689
1d78281a,6810,1861,4949,0.7267254038179148,11918.4,12805.9,887.5,0.19251101321585903,85.78309870260075
1e30dedf,5474,1403,4071,0.7436974789915967,10298.16,10655.44,357.28000000000065,0.4504932407745707,41.17201912434775
1e5e3573,7126,1646,5480,0.7690148751052484,11483.7,12237.97,754.2699999999986,0.5637103564412013,81.01447696782026
1f9afacb,7054,1726,5328,0.755316132690672,11172.070000000002,11958.08,786.0099999999984,0.38857385880351575,72.19457511920822
1fdbba44,6333,1422,4911,0.7754618664140218,12337.28,12816.12,478.84000000000015,0.19358913627033003,80.47190916358997
1fee2b62,6323,1682,4641,0.7339870314724023,11747.1,12524.86,777.7600000000002,0.5546417839633085,82.64705380079448
20096916,6880,1747,5133,0.7460755813953488,11111.23,11917.42,806.1900000000005,0.48372093023255813,109.66186234013028
200d233d,5896,1970,3926,0.6658751696065129,11340.43,12059.31,718.8799999999992,0.06580732700135686,83.27983794034891
201661b5,8136,2181,5955,0.7319321533923304,11048.2,12213.54,1165.3400000000001,0.058751229105211404,78.99431570635429
203721ab,7235,1505,5730,0.7919834139599171,10622.67,11209.59,586.9200000000001,0.20027643400138218,80.29263154065183
20402d71,7930,1558,6372,0.803530895334174,10286.45,10967.51,681.0599999999995,0.012736443883984868,113.77490905271381
2043abc5,8513,1555,6958,0.8173381886526488,10897.61,11452.23,554.619999999999,0.6591095970868084,87.00291464211018
204cc64b,6454,1649,4805,0.7444995351719864,11787.23,12569.320000000002,782.090000000002,0.32816857762627827,60.89501935553864
206b6193,8568,2033,6535,0.7627217553688141,10719.490000000002,11472.14,752.6499999999978,0.03699813258636788,88.20529978400582
2075c696,5580,2392,3188,0.571326164874552,10082.98,11222.56,1139.58,0.08225806451612903,83.67911921160895
22c5f93f,6919,1747,5172,0.747506865153924,11045.070000000002,11878.490000000002,833.4200000000001,0.5499349616996676,113.82458575204616
230eaaa3,6451,1761,4690,0.7270190668113471,10515.75,11484.240000000002,968.4900000000016,0.1824523329716323,87.35362269796784
2364716c,6093,1777,4316,0.7083538486788118,10204.01,10995.46,791.4499999999989,0.2773674708682094,90.82178445876445
23b9beb0,8790,1450,7340,0.8350398179749715,10893.58,11403.740000000002,510.1600000000017,0.2111490329920364,80.03822336337225
24d8997e,5188,1746,3442,0.6634541249036238,10473.35,11190.25,716.8999999999996,0.12259059367771781,130.52726394702893
